repaymentschedule_id,name,display_name,repayment_schedule_date,principal_amount,interest,amount
1708187,POSTRA,30360024,2023-11-25,802353,163619,965972
1708188,POSTRA,30360024,2023-12-25,811714,154258,965972
1708189,POSTRA,30360024,2024-01-25,821184,144788,965972
1708190,POSTRA,30360024,2024-02-25,830764,135208,965972
1708191,POSTRA,30360024,2024-03-25,840456,125516,965972
1708192,POSTRA,30360024,2024-04-25,850262,115710,965972
1708193,POSTRA,30360024,2024-05-25,860181,105791,965972
1708194,POSTRA,30360024,2024-06-25,870217,95755,965972
1708195,POSTRA,30360024,2024-07-25,880369,85603,965972
1708196,POSTRA,30360024,2024-08-25,890640,75332,965972
1708197,POSTRA,30360024,2024-09-25,901031,64941,965972
1708198,POSTRA,30360024,2024-10-25,911543,54429,965972
1708199,POSTRA,30360024,2024-11-25,922178,43794,965972
1708200,POSTRA,30360024,2024-12-25,932937,33035,965972
1708201,POSTRA,30360024,2025-01-25,943821,22151,965972
1708202,POSTRA,30360024,2025-02-25,954844,11128,965972
1708203,POSTRA,30170208,2023-06-25,1193870,1125042,2318912
1708204,POSTRA,30170208,2023-07-25,1207799,851488,2059287
1708205,POSTRA,30170208,2023-08-25,1221890,837397,2059287
1708206,POSTRA,30170208,2023-09-25,1236145,823142,2059287
1708207,POSTRA,30170208,2023-10-25,1250567,808720,2059287
1708208,POSTRA,30170208,2023-11-25,1265157,794130,2059287
1708209,POSTRA,30170208,2023-12-25,1279917,779370,2059287
1708210,POSTRA,30170208,2024-01-25,1294849,764438,2059287
1708211,POSTRA,30170208,2024-02-25,1309956,749331,2059287
1708212,POSTRA,30170208,2024-03-25,1325239,734048,2059287
1708213,POSTRA,30170208,2024-04-25,1340700,718587,2059287
1708214,POSTRA,30170208,2024-05-25,1356341,702946,2059287
1708215,POSTRA,30170208,2024-06-25,1372165,687122,2059287
1708216,POSTRA,30170208,2024-07-25,1388174,671113,2059287
1708217,POSTRA,30170208,2024-08-25,1404369,654918,2059287
1708218,POSTRA,30170208,2024-09-25,1420754,638533,2059287
1708219,POSTRA,30170208,2024-10-25,1437329,621958,2059287
1708220,POSTRA,30170208,2024-11-25,1454098,605189,2059287
1708221,POSTRA,30170208,2024-12-25,1471062,588225,2059287
1708222,POSTRA,30170208,2025-01-25,1488225,571062,2059287
1708223,POSTRA,30170208,2025-02-25,1505587,553700,2059287
1708224,POSTRA,30170208,2025-03-25,1523153,536134,2059287
1708225,POSTRA,30170208,2025-04-25,1540923,518364,2059287
1708226,POSTRA,30170208,2025-05-25,1558900,500387,2059287
1708227,POSTRA,30170208,2025-06-25,1577087,482200,2059287
1708228,POSTRA,30170208,2025-07-25,1595487,463800,2059287
1708229,POSTRA,30170208,2025-08-25,1614101,445186,2059287
1708230,POSTRA,30170208,2025-09-25,1632932,426355,2059287
1708231,POSTRA,30170208,2025-10-25,1651983,407304,2059287
1708232,POSTRA,30170208,2025-11-25,1671256,388031,2059287
1708233,POSTRA,30170208,2025-12-25,1690754,368533,2059287
1708234,POSTRA,30170208,2026-01-25,1710479,348808,2059287
1708235,POSTRA,30170208,2026-02-25,1730435,328852,2059287
1708236,POSTRA,30170208,2026-03-25,1750623,308664,2059287
1708237,POSTRA,30170208,2026-04-25,1771047,288240,2059287
1708238,POSTRA,30170208,2026-05-25,1791709,267578,2059287
1708239,POSTRA,30170208,2026-06-25,1812613,246674,2059287
1708240,POSTRA,30170208,2026-07-25,1833760,225527,2059287
1708241,POSTRA,30170208,2026-08-25,1855154,204133,2059287
1708242,POSTRA,30170208,2026-09-25,1876797,182490,2059287
1708243,POSTRA,30170208,2026-10-25,1898693,160594,2059287
1708244,POSTRA,30170208,2026-11-25,1920845,138442,2059287
1708245,POSTRA,30170208,2026-12-25,1943254,116033,2059287
1708246,POSTRA,30170208,2027-01-25,1965926,93361,2059287
1708247,POSTRA,30170208,2027-02-25,1988862,70425,2059287
1708248,POSTRA,30170208,2027-03-25,2012065,47222,2059287
1708249,POSTRA,30170208,2027-04-25,2035543,23744,2059287
1708250,POSTRA,30530014,2023-06-25,466592,568368,1034960
1708251,POSTRA,30530014,2023-07-25,472036,431762,903798
1708252,POSTRA,30530014,2023-08-25,477543,426255,903798
1708253,POSTRA,30530014,2023-09-25,483114,420684,903798
1708254,POSTRA,30530014,2023-10-25,488750,415048,903798
1708255,POSTRA,30530014,2023-11-25,494453,409345,903798
1708256,POSTRA,30530014,2023-12-25,500221,403577,903798
1708257,POSTRA,30530014,2024-01-25,506057,397741,903798
1708258,POSTRA,30530014,2024-02-25,511961,391837,903798
1708259,POSTRA,30530014,2024-03-25,517934,385864,903798
1708260,POSTRA,30530014,2024-04-25,523977,379821,903798
1708261,POSTRA,30530014,2024-05-25,530090,373708,903798
1708262,POSTRA,30530014,2024-06-25,536274,367524,903798
1708263,POSTRA,30530014,2024-07-25,542530,361268,903798
1708264,POSTRA,30530014,2024-08-25,548860,354938,903798
1708265,POSTRA,30530014,2024-09-25,555263,348535,903798
1708266,POSTRA,30530014,2024-10-25,561741,342057,903798
1708267,POSTRA,30530014,2024-11-25,568295,335503,903798
1708268,POSTRA,30530014,2024-12-25,574925,328873,903798
1708269,POSTRA,30530014,2025-01-25,581633,322165,903798
1708270,POSTRA,30530014,2025-02-25,588418,315380,903798
1708271,POSTRA,30530014,2025-03-25,595283,308515,903798
1708272,POSTRA,30530014,2025-04-25,602228,301570,903798
1708273,POSTRA,30530014,2025-05-25,609254,294544,903798
1708274,POSTRA,30530014,2025-06-25,616362,287436,903798
1708275,POSTRA,30530014,2025-07-25,623553,280245,903798
1708276,POSTRA,30530014,2025-08-25,630828,272970,903798
1708277,POSTRA,30530014,2025-09-25,638188,265610,903798
1708278,POSTRA,30530014,2025-10-25,645633,258165,903798
1708279,POSTRA,30530014,2025-11-25,653165,250633,903798
1708280,POSTRA,30530014,2025-12-25,660786,243012,903798
1708281,POSTRA,30530014,2026-01-25,668495,235303,903798
1708282,POSTRA,30530014,2026-02-25,676294,227504,903798
1708283,POSTRA,30530014,2026-03-25,684184,219614,903798
1708284,POSTRA,30530014,2026-04-25,692166,211632,903798
1708285,POSTRA,30530014,2026-05-25,700241,203557,903798
1708286,POSTRA,30530014,2026-06-25,708411,195387,903798
1708287,POSTRA,30530014,2026-07-25,716676,187122,903798
1708288,POSTRA,30530014,2026-08-25,725037,178761,903798
1708289,POSTRA,30530014,2026-09-25,733496,170302,903798
1708290,POSTRA,30530014,2026-10-25,742053,161745,903798
1708291,POSTRA,30530014,2026-11-25,750710,153088,903798
1708292,POSTRA,30530014,2026-12-25,759469,144329,903798
1708293,POSTRA,30530014,2027-01-25,768329,135469,903798
1708294,POSTRA,30530014,2027-02-25,777293,126505,903798
1708295,POSTRA,30530014,2027-03-25,786361,117437,903798
1708296,POSTRA,30530014,2027-04-25,795536,108262,903798
1708297,POSTRA,30530014,2027-05-25,804817,98981,903798
1708298,POSTRA,30530014,2027-06-25,814206,89592,903798
1708299,POSTRA,30530014,2027-07-25,823706,80092,903798
1708300,POSTRA,30530014,2027-08-25,833315,70483,903798
1708301,POSTRA,30530014,2027-09-25,843037,60761,903798
1708302,POSTRA,30530014,2027-10-25,852873,50925,903798
1708303,POSTRA,30530014,2027-11-25,862823,40975,903798
1708304,POSTRA,30530014,2027-12-25,872889,30909,903798
1708305,POSTRA,30530014,2028-01-25,883073,20725,903798
1708306,POSTRA,30530014,2028-02-25,893352,10446,903798
